Rank,Major_code,Major,National,Men,Women,Total,Major_category,ShareWomen,Median,Histogram_column,midpoint,
1,GIN,Guinea,68.796333,70.075462,67.35228,137.427742,Africa,0.528552723,68.796333,1,69,
2,BFA,Burkina Faso,66.654243,66.834869,66.468346,133.303215,Africa,0.498625228,66.654243,1,67,
3,SOM,Somalia,63.080555,62.510693,63.733757,126.24445,Africa,0.504844031,63.080555,1,63,
4,NER,Niger,57.718025,58.710922,56.733574,115.444496,Africa,0.491435936,57.718025,1,58,
5,TCD,Chad,54.583504,54.66301,54.499649,109.162659,Africa,0.499251754,54.583504,1,55,
6,GMB,Gambia,49.091194,49.417149,48.745884,98.163033,Africa,0.496580867,49.091194,1,49,
7,BTN,Bhutan,47.342747,49.095341,45.368351,94.463692,Asia,0.480272897,47.342747,1,47,
8,ETH,Ethiopia,45.990513,45.763725,46.224613,91.988338,Africa,0.502505144,45.990513,1,46,
9,LSO,Lesotho,45.856026,47.409447,44.420769,91.830216,Africa,0.483727154,45.856026,2,46,
10,CIV,Cote d'Ivoire,45.066826,46.183765,44.024567,90.208332,Africa,0.488032159,45.066826,1,45,
11,BEN,Benin,41.762695,39.072826,44.636982,83.709808,Africa,0.533234791,41.762695,1,42,
12,MLI,Mali,40.772877,41.543213,39.971058,81.514271,Africa,0.490356566,40.772877,1,41,
13,AFG,Afghanistan,39.640709,40.416656,38.826572,79.243228,Asia,0.489967067,39.640709,1,40,
14,IND,India,37.858204,36.867409,38.973812,75.841221,Asia,0.513886927,37.858204,1,38,
15,GNB,Guinea-Bissau,37.333672,38.179958,36.415726,74.595684,Africa,0.488174705,37.333672,1,37,
16,UZB,Uzbekistan,35.013683,32.286755,38.034119,70.320874,Asia,0.540865277,35.013683,1,35,
17,GAB,Gabon,34.860817,34.595879,35.136841,69.73272,Africa,0.503878825,34.860817,2,35,
18,NAM,Namibia,34.761864,35.604301,33.862484,69.466785,Africa,0.487462951,34.761864,3,35,
19,PAK,Pakistan,34.591179,32.752857,36.502178,69.255035,Asia,0.527068942,34.591179,4,35,
20,MMR,Myanmar,34.520145,33.82177,35.334892,69.156662,Asia,0.510939814,34.520145,5,35,
21,TLS,Timor-Leste,34.459492,35.261909,33.606728,68.868637,Asia,0.487983057,34.459492,1,34,
22,SDN,Sudan,33.785599,33.587368,33.99538,67.582748,Africa,0.503018611,33.785599,2,34,
23,SLE,Sierra Leone,33.188339,35.003487,31.442715,66.446202,Africa,0.473205602,33.188339,1,33,
24,TGO,Togo,33.120941,32.13105,34.168705,66.299755,Africa,0.515366987,33.120941,2,33,
25,SEN,Senegal,32.754326,31.976458,33.607849,65.584307,Africa,0.512437358,32.754326,3,33,
26,NGA,Nigeria,32.529671,33.396034,31.661728,65.057762,Africa,0.486671029,32.529671,4,33,
27,TJK,Tajikistan,32.148266,33.499466,30.713356,64.212822,Asia,0.478305657,32.148266,1,32,
28,BGD,Bangladesh,31.30658,31.089968,31.527466,62.617434,Asia,0.50349342,31.30658,1,31,
29,COM,Comoros,31.18664,36.710022,25.275398,61.98542,Africa,0.4077636,31.18664,2,31,
30,ZWE,Zimbabwe,30.300894,30.484299,30.105606,60.589905,Africa,0.49687495,30.300894,1,30,
31,YEM,Yemen,30.15461,29.736656,30.585262,60.321918,Asia,0.507033977,30.15461,2,30,
32,COD,Democratic Republic of the Congo,30.057127,31.48827,28.62348,60.11175,Africa,0.476171131,30.057127,3,30,
33,AGO,Angola,29.873497,29.767641,29.979521,59.747162,Africa,0.501773139,29.873497,4,30,
34,MHL,Marshall Islands,29.409218,31.163132,27.358994,58.522126,Oceania,0.467498293,29.409218,1,29,
35,LBR,Liberia,29.314226,28.638817,30.054956,58.693773,Africa,0.512063793,29.314226,2,29,
36,MOZ,Mozambique,29.033178,27.993254,30.024752,58.018006,Africa,0.517507479,29.033178,3,29,
37,ZMB,Zambia,26.459435,25.805536,27.095366,52.900902,Africa,0.512191002,26.459435,1,26,
38,MRT,Mauritania,26.139677,27.748199,24.586266,52.334465,Africa,0.469791102,26.139677,2,26,
39,KGZ,Kyrgyzstan,26.137459,26.944851,25.215218,52.160069,Asia,0.483419951,26.137459,3,26,
40,PNG,Papua New Guinea,25.970892,25.028202,27.037981,52.066183,Oceania,0.519300234,25.970892,4,26,
41,CMR,Cameroon,24.75967,24.519114,24.994642,49.513756,Africa,0.504801979,24.75967,1,25,
42,HTI,Haiti,24.191252,25.03598,23.356279,48.392259,Latin America and the Caribbean,0.482644941,24.191252,1,24,
43,AZE,Azerbaijan,23.82148,25.232727,22.107889,47.340616,Asia,0.466996226,23.82148,2,24,
44,COG,Congo,23.739374,23.255539,24.20253,47.458069,Africa,0.509977134,23.739374,3,24,
45,SUR,Suriname,23.443773,24.486858,22.250523,46.737381,Latin America and the Caribbean,0.476075521,23.443773,1,23,
46,ECU,Ecuador,23.080702,22.741655,23.442099,46.183754,Latin America and the Caribbean,0.507583229,23.080702,2,23,
47,ZAF,South Africa,22.792246,24.407568,21.031471,45.439039,Africa,0.46285026,22.792246,3,23,
48,WSM,Samoa,22.646034,18.757175,26.681623,45.438798,Oceania,0.587199138,22.646034,4,23,
49,BDI,Burundi,21.562531,21.347853,21.7736,43.121453,Africa,0.504936603,21.562531,1,22,
50,TCA,Turks and Caicos Islands,21.469391,1.1133965,33.885078,34.9984745,Latin America and the Caribbean,0.968187285,21.469391,1,21,
51,LAO,Lao People's Democratic Republic,21.301615,20.268602,22.469124,42.737726,Asia,0.525744491,21.301615,2,21,
52,KHM,Cambodia,21.191935,21.375151,21.002125,42.377276,Asia,0.49559875,21.191935,3,21,
53,MWI,Malawi,21.050043,21.749662,20.316847,42.066509,Africa,0.482969647,21.050043,4,21,
54,KIR,Kiribati,19.96512,16.472044,23.871559,40.343603,Oceania,0.591706175,19.96512,1,20,
55,RWA,Rwanda,19.815344,21.293165,18.380707,39.673872,Africa,0.463295012,19.815344,2,20,
56,GHA,Ghana,19.773222,17.487026,21.946875,39.433901,Africa,0.556548412,19.773222,3,20,
57,CAF,Central African Republic,19.030952,19.326935,18.728901,38.055836,Africa,0.492142677,19.030952,1,19,
58,KEN,Kenya,18.939823,18.477791,19.422787,37.900578,Africa,0.512466776,18.939823,2,19,
59,UGA,Uganda,18.916929,17.585987,20.223146,37.809133,Africa,0.534874629,18.916929,3,19,
60,SWZ,Eswatini,18.408035,17.044874,19.877335,36.922209,Africa,0.538357144,18.408035,1,18,
61,MDG,Madagascar,17.083975,16.53968,17.620979,34.160659,Africa,0.515826671,17.083975,1,17,
62,DZA,Algeria,16.808662,15.849497,17.784655,33.634152,Africa,0.528767754,16.808662,2,17,
63,EGY,Egypt,16.341267,16.467581,16.208126,32.675707,Africa,0.496029849,16.341267,1,16,
64,NPL,Nepal,15.764456,13.366848,18.350292,31.71714,Asia,0.57856074,15.764456,2,16,
65,TZA,United Republic of Tanzania,15.523641,17.085188,14.031145,31.116333,Africa,0.450925403,15.523641,3,16,
66,GUY,Guyana,14.572084,16.847652,12.369993,29.217645,Latin America and the Caribbean,0.42337406,14.572084,1,15,
67,IRQ,Iraq,14.347421,14.47828,14.207461,28.685741,Asia,0.495279554,14.347421,1,14,
68,IDN,Indonesia,14.23246,14.932034,13.4885,28.420534,Asia,0.474604031,14.23246,2,14,
69,TUV,Tuvalu,13.994946,13.765989,14.214513,27.980502,Oceania,0.508014938,13.994946,3,14,
70,STP,Sao Tome and Principe,13.486793,11.807256,15.326053,27.133309,Africa,0.564842755,13.486793,1,13,
71,MDV,Maldives,13.043489,13.880548,12.190222,26.07077,Asia,0.46758197,13.043489,2,13,
72,TON,Tonga,12.755558,10.108258,15.122229,25.230487,Oceania,0.599363342,12.755558,3,13,
73,ARM,Armenia,12.471316,13.763046,10.779145,24.542191,Asia,0.439208749,12.471316,1,12,
74,PHL,Philippines,12.061163,11.898189,12.241869,24.140058,Asia,0.507118458,12.061163,2,12,
75,ALB,Albania,11.816708,12.273266,11.239899,23.513165,Europe,0.478025778,11.816708,3,12,
76,KAZ,Kazakhstan,11.476427,10.742636,12.278686,23.021322,Asia,0.533361464,11.476427,1,11,
77,DOM,Dominican Republic,11.430556,11.47654,11.383748,22.860288,Latin America and the Caribbean,0.497970454,11.430556,2,11,
78,PSE,State of Palestine,11.103975,11.341381,10.849637,22.191018,Asia,0.488920202,11.103975,3,11,
79,JOR,Jordan,11.031387,10.094965,11.93841,22.033375,Asia,0.541833015,11.031387,4,11,
80,MKD,North Macedonia,10.932995,13.417384,8.2032728,21.6206568,Europe,0.379418298,10.932995,5,11,
81,HND,Honduras,9.9396152,10.323093,9.5549755,19.8780685,Latin America and the Caribbean,0.480679272,9.9396152,1,10,
82,BLZ,Belize,9.8894844,9.4494801,10.347712,19.7971921,Latin America and the Caribbean,0.522685841,9.8894844,2,10,
83,GTM,Guatemala,9.3520641,9.318862,9.3874674,18.7063294,Latin America and the Caribbean,0.501833748,9.3520641,1,9,
84,MNG,Mongolia,8.7560863,8.9484386,8.5442257,17.4926643,Asia,0.488446217,8.7560863,2,9,
85,MEX,Mexico,8.7347355,9.079628,8.4168215,17.4964495,Latin America and the Caribbean,0.481058829,8.7347355,3,9,
86,THA,Thailand,8.525775,7.0921383,10.335104,17.4272423,Asia,0.593042997,8.525775,4,9,
87,BOL,Bolivia (Plurinational State of),8.4654999,7.8058734,9.1802206,16.986094,Latin America and the Caribbean,0.540455069,8.4654999,1,8,
88,TUN,Tunisia,8.4121952,7.9904928,8.8965673,16.8870601,Africa,0.526827479,8.4121952,2,8,
89,COL,Colombia,7.8850508,7.8171282,7.9587593,15.7758875,Latin America and the Caribbean,0.504488847,7.8850508,3,8,
90,FJI,Fiji,7.8221822,6.7246971,8.9649725,15.6896696,Oceania,0.571393326,7.8221822,4,8,
91,GEO,Georgia,7.6013603,8.8032446,6.4284086,15.2316532,Asia,0.422042737,7.6013603,5,8,
92,PER,Peru,6.9624772,7.4210443,6.520009,13.9410533,Latin America and the Caribbean,0.467684102,6.9624772,1,7,
93,MDA,Republic of Moldova,6.165308,5.5157347,6.8821735,12.3979082,Europe,0.555107635,6.165308,1,6,
94,URY,Uruguay,5.7616987,6.1616535,5.3262973,11.4879508,Latin America and the Caribbean,0.463642071,5.7616987,2,6,
95,PRY,Paraguay,5.5888534,5.2170219,6.0195227,11.2365446,Latin America and the Caribbean,0.535709412,5.5888534,3,6,
96,TKM,Turkmenistan,4.8169661,5.0346289,4.588697,9.6233259,Asia,0.476830677,4.8169661,1,5,
97,SLV,El Salvador,4.7982249,4.76683,4.830018,9.596848,Latin America and the Caribbean,0.503292123,4.7982249,2,5,
98,VNM,Viet Nam,4.7962742,3.7366443,6.0005369,9.7371812,Asia,0.616249896,4.7962742,3,5,
99,LKA,Sri Lanka,4.7949944,4.0335374,5.5731616,9.606699,Asia,0.580132843,4.7949944,4,5,
100,MNE,Montenegro,4.3915014,4.9477825,3.771811,8.7195935,Europe,0.432567298,4.3915014,1,4,
101,CUB,Cuba,3.4808829,2.1186979,4.8925338,7.0112317,Latin America and the Caribbean,0.697813738,3.4808829,1,3,
102,CRI,Costa Rica,3.0040755,4.3255663,1.7513556,6.0769219,Latin America and the Caribbean,0.288197813,3.0040755,2,3,
103,SRB,Serbia,1.8923749,2.3836129,1.3570051,3.740618,Europe,0.362775643,1.8923749,1,2,
104,BLR,Belarus,1.1691468,1.3296704,1.0101653,2.3398357,Europe,0.431724886,1.1691468,1,1,
